"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Tue May 20 00:00:29 MSK 2025","Tue May 20 00:00:44 MSK 2025","14448","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Сборка товаров"" (СборкаТоваров)",""
"passed","Tue May 20 01:51:10 MSK 2025","Tue May 20 01:51:30 MSK 2025","19727","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Направления деятельности"" (НаправленияДеятельности)",""
"passed","Tue May 20 01:02:24 MSK 2025","Tue May 20 01:02:33 MSK 2025","8740","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Сегменты номенклатуры"" (СегментыНоменклатуры)",""
"passed","Mon May 19 23:48:49 MSK 2025","Mon May 19 23:49:24 MSK 2025","34400","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Кассовая смена"" (КассоваяСмена)",""
"passed","Tue May 20 00:12:25 MSK 2025","Tue May 20 00:12:33 MSK 2025","7892","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Складские ячейки"" (СкладскиеЯчейки)",""
"failed","Mon May 19 23:43:41 MSK 2025","Mon May 19 23:44:15 MSK 2025","33443","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Приходный ордер на товары"" (ПриходныйОрдерНаТовары)",""
"passed","Tue May 20 01:47:44 MSK 2025","Tue May 20 01:47:49 MSK 2025","5072","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Настройки выгрузки прайсов"" (НастройкиВыгрузкиПрайсов)",""
"failed","Mon May 19 23:52:51 MSK 2025","Mon May 19 23:53:05 MSK 2025","14684","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Ордер на перемещение товаров"" (ОрдерНаПеремещениеТоваров)",""
"passed","Tue May 20 01:52:34 MSK 2025","Tue May 20 01:52:39 MSK 2025","4843","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Качество"" (Качество)",""
"failed","Mon May 19 23:33:15 MSK 2025","Mon May 19 23:33:30 MSK 2025","15187","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отчет комиссионера о списании"" (ОтчетКомиссионераОСписании)",""
"failed","Mon May 19 23:53:42 MSK 2025","Mon May 19 23:53:57 MSK 2025","14737","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Поступление товаров на склад"" (ПоступлениеТоваровНаСклад)",""
"failed","Mon May 19 23:36:31 MSK 2025","Mon May 19 23:36:55 MSK 2025","24022","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ на эмиссию кодов маркировки СУЗ ИСМП"" (ЗаказНаЭмиссиюКодовМаркировкиСУЗ)",""
"passed","Tue May 20 01:06:42 MSK 2025","Tue May 20 01:06:47 MSK 2025","4874","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Детали тренажеров"" (ДеталиТренажеров)",""
"passed","Mon May 19 23:23:56 MSK 2025","Mon May 19 23:24:04 MSK 2025","7418","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Финансы маркетплейсов"" (ФинансыМаркетплейсов)",""
"passed","Mon May 19 23:05:51 MSK 2025","Mon May 19 23:06:03 MSK 2025","12191","","Заказ клиента на 10 позиций","","","","Закрыть окно о копии базы",""
"passed","Mon May 19 23:38:31 MSK 2025","Mon May 19 23:38:40 MSK 2025","8805","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Установка порогов оповещения остатков"" (УстановкаПороговОповещенияОстатков)",""
"passed","Tue May 20 01:14:00 MSK 2025","Tue May 20 01:14:56 MSK 2025","55900","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Виды цен (Колонки прайс-листа)"" (ВидыЦен)",""
"failed","Mon May 19 23:25:38 MSK 2025","Mon May 19 23:25:51 MSK 2025","13475","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Приход по коробкам"" (ПриходПоКоробкам)",""
"passed","Tue May 20 01:46:43 MSK 2025","Tue May 20 01:46:50 MSK 2025","6837","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Графики оплаты"" (ГрафикиОплаты)",""
"failed","Mon May 19 23:20:37 MSK 2025","Mon May 19 23:20:52 MSK 2025","15718","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Передача товаров между организациями"" (ПередачаТоваровМеждуОрганизациями)",""
"passed","Mon May 19 23:48:31 MSK 2025","Mon May 19 23:48:49 MSK 2025","17868","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Интерес/Обращение"" (CRM_Интерес)",""
"passed","Tue May 20 01:06:29 MSK 2025","Tue May 20 01:06:34 MSK 2025","4804","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Производители"" (Производители)",""
"failed","Mon May 19 23:48:10 MSK 2025","Mon May 19 23:48:25 MSK 2025","14986","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Приобретение услуг и прочих активов"" (ПриобретениеУслугПрочихАктивов)",""
"passed","Mon May 19 23:31:14 MSK 2025","Mon May 19 23:31:24 MSK 2025","9059","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Установка лимитов по картам сотрудников"" (УстановкаЛимитовПоКартамСотрудников)",""
"passed","Tue May 20 01:48:21 MSK 2025","Tue May 20 01:48:29 MSK 2025","7724","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Виды цен поставщиков"" (ВидыЦенПоставщиков)",""
"passed","Tue May 20 01:46:34 MSK 2025","Tue May 20 01:46:43 MSK 2025","8791","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Сегменты клиентов"" (СегментыПартнеров)",""
"failed","Tue May 20 01:08:38 MSK 2025","Tue May 20 01:08:54 MSK 2025","16121","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Статьи движения денежных средств"" (СтатьиДвиженияДенежныхСредств)",""
"passed","Mon May 19 23:22:41 MSK 2025","Mon May 19 23:22:55 MSK 2025","13195","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Вывод из оборота ИС МП"" (ВыводИзОборотаИСМП)",""
"passed","Tue May 20 01:08:03 MSK 2025","Tue May 20 01:08:11 MSK 2025","7711","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Пользовательские настройки отчетов"" (ПользовательскиеНастройкиОтчетов)",""
"passed","Tue May 20 01:08:28 MSK 2025","Tue May 20 01:08:38 MSK 2025","9743","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Банковские счета организаций"" (БанковскиеСчетаОрганизаций)",""
"failed","Mon May 19 23:46:46 MSK 2025","Mon May 19 23:47:01 MSK 2025","14543","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Приходный кассовый ордер"" (ПриходныйКассовыйОрдер)",""
"passed","Tue May 20 01:04:44 MSK 2025","Tue May 20 01:04:52 MSK 2025","7825","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Группы складских ячеек"" (ТСД_ГруппыСкладскихЯчеек)",""
"passed","Tue May 20 00:01:58 MSK 2025","Tue May 20 00:02:21 MSK 2025","23171","","Казуальные дымовые тесты - Справочники - Запись","","","","Закрыть окно о копии базы",""
"passed","Tue May 20 01:03:05 MSK 2025","Tue May 20 01:04:33 MSK 2025","87723","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Профили групп доступа"" (ПрофилиГруппДоступа)",""
"passed","Tue May 20 01:13:13 MSK 2025","Tue May 20 01:13:19 MSK 2025","5177","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Виды контактной информации"" (ВидыКонтактнойИнформации)",""
"failed","Mon May 19 23:21:38 MSK 2025","Mon May 19 23:21:52 MSK 2025","14313","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Операция по платежной карте"" (ОперацияПоПлатежнойКарте)",""
"passed","Mon May 19 23:38:40 MSK 2025","Mon May 19 23:38:49 MSK 2025","8893","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Эмиссия промокодов"" (ЭмиссияПромокодов)",""
"passed","Tue May 20 01:13:19 MSK 2025","Tue May 20 01:13:28 MSK 2025","8667","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Виды контактной информации"" (ВидыКонтактнойИнформации)",""
"passed","Tue May 20 00:54:51 MSK 2025","Tue May 20 00:55:22 MSK 2025","30776","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Виды номенклатуры"" (ВидыНоменклатуры)",""
"passed","Mon May 19 23:24:04 MSK 2025","Mon May 19 23:24:19 MSK 2025","15398","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Взаимодействие"" (CRM_Взаимодействие)",""
"failed","Mon May 19 23:29:23 MSK 2025","Mon May 19 23:29:37 MSK 2025","14535","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Инвентаризация"" (ТСД_Инвентаризация)",""
"passed","Tue May 20 01:52:06 MSK 2025","Tue May 20 01:52:13 MSK 2025","6867","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Типы маркетинговых акций"" (ТипыМаркетинговыхАкций)",""
"failed","Mon May 19 23:22:20 MSK 2025","Mon May 19 23:22:35 MSK 2025","14963","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Сверка взаиморасчетов"" (СверкаВзаиморасчетов)",""
"failed","Mon May 19 23:38:00 MSK 2025","Mon May 19 23:38:16 MSK 2025","15452","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отчет комитенту о продажах"" (ОтчетКомитенту)",""
"failed","Mon May 19 23:28:11 MSK 2025","Mon May 19 23:28:35 MSK 2025","24593","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расчет DDP"" (РасчетDDP)",""
"passed","Tue May 20 01:17:26 MSK 2025","Tue May 20 01:17:34 MSK 2025","7865","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Правила уценки товаров"" (ПравилаУценкиТоваров)",""
"failed","Mon May 19 23:37:01 MSK 2025","Mon May 19 23:37:18 MSK 2025","17056","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Исправление развернутого сальдо товаров организаций"" (ИсправлениеРазвернутогоСальдоТоваровОрганизаций)",""
"passed","Tue May 20 00:12:33 MSK 2025","Tue May 20 00:54:51 MSK 2025","2537745","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Виды номенклатуры"" (ВидыНоменклатуры)",""
"failed","Mon May 19 23:19:21 MSK 2025","Mon May 19 23:19:36 MSK 2025","14877","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Взаимозачет задолженности"" (ВзаимозачетЗадолженности)",""
"passed","Tue May 20 01:44:54 MSK 2025","Tue May 20 01:44:59 MSK 2025","4812","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Эквайринговые терминалы"" (ЭквайринговыеТерминалы)",""
"failed","Mon May 19 23:18:58 MSK 2025","Mon May 19 23:19:15 MSK 2025","17908","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Приобретение товаров и услуг"" (ПриобретениеТоваровУслуг)",""
"passed","Tue May 20 01:06:15 MSK 2025","Tue May 20 01:06:20 MSK 2025","4856","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Марки (бренды)"" (Марки)",""
"passed","Mon May 19 23:55:04 MSK 2025","Mon May 19 23:55:11 MSK 2025","7028","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заявки на услуги сервиса и доставку"" (ЗаявкиНаУслугиСервиса)",""
"passed","Tue May 20 00:01:57 MSK 2025","Tue May 20 00:01:58 MSK 2025","1214","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Закрываем клиент тестирования",""
"passed","Tue May 20 01:02:43 MSK 2025","Tue May 20 01:02:57 MSK 2025","13821","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Пользователи"" (Пользователи)",""
"failed","Mon May 19 23:21:17 MSK 2025","Mon May 19 23:21:32 MSK 2025","15114","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Внутреннее потребление товаров"" (ВнутреннееПотреблениеТоваров)",""
"passed","Tue May 20 01:15:31 MSK 2025","Tue May 20 01:15:36 MSK 2025","4819","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Условия предоставления скидок (наценок)"" (УсловияПредоставленияСкидокНаценок)",""
"passed","Tue May 20 01:57:23 MSK 2025","Tue May 20 01:57:31 MSK 2025","7647","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Штрихкоды упаковок и товаров"" (ШтрихкодыУпаковокТоваров)",""
"failed","Mon May 19 23:26:50 MSK 2025","Mon May 19 23:27:04 MSK 2025","13960","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Распределение доходов по направлениям деятельности"" (РаспределениеДоходовПоНаправлениямДеятельности)",""
"passed","Tue May 20 01:44:38 MSK 2025","Tue May 20 01:44:46 MSK 2025","7820","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Сертификаты ключей электронной подписи и шифрования"" (СертификатыКлючейЭлектроннойПодписиИШифрования)",""
"passed","Tue May 20 00:55:22 MSK 2025","Tue May 20 00:55:54 MSK 2025","31779","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Дополнительные значения аналитик и субконто"" (бит_ДополнительныеЗначенияАналитик)",""
"failed","Mon May 19 23:24:48 MSK 2025","Mon May 19 23:25:01 MSK 2025","13694","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Списание недостач товаров"" (СписаниеНедостачТоваров)",""
"passed","Mon May 19 23:38:49 MSK 2025","Mon May 19 23:38:50 MSK 2025","1218","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Закрываем клиент тестирования",""
"passed","Tue May 20 01:08:11 MSK 2025","Tue May 20 01:08:20 MSK 2025","8864","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Складские помещения"" (СкладскиеПомещения)",""
"passed","Tue May 20 01:12:37 MSK 2025","Tue May 20 01:12:46 MSK 2025","8733","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Маркетинговые мероприятия"" (МаркетинговыеМероприятия)",""
"failed","Mon May 19 23:49:45 MSK 2025","Mon May 19 23:50:23 MSK 2025","38883","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заявка на возврат товаров от клиента"" (ЗаявкаНаВозвратТоваровОтКлиента)",""
"failed","Mon May 19 23:47:29 MSK 2025","Mon May 19 23:47:44 MSK 2025","15854","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расходный кассовый ордер"" (РасходныйКассовыйОрдер)",""
"failed","Mon May 19 23:42:49 MSK 2025","Mon May 19 23:43:15 MSK 2025","25196","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ-наряд"" (ЗаказНаряд)",""
"passed","Tue May 20 01:53:01 MSK 2025","Tue May 20 01:53:09 MSK 2025","7833","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Иерархия дополнительных реквизитов"" (ИерархияДополнительныхРеквизитов)",""
"passed","Mon May 19 23:41:58 MSK 2025","Mon May 19 23:42:09 MSK 2025","11043","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отбор товаров"" (ТСД_ОтборТоваров)",""
"passed","Mon May 19 23:25:57 MSK 2025","Mon May 19 23:26:06 MSK 2025","8360","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ запчастей"" (ЗаказЗапчастей)",""
"passed","Tue May 20 01:48:05 MSK 2025","Tue May 20 01:48:13 MSK 2025","7766","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Сайты"" (Сайты)",""
"passed","Tue May 20 01:17:12 MSK 2025","Tue May 20 01:17:17 MSK 2025","4807","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Пользователи терминалов сбора данных"" (ТСД_Пользователи)",""
"passed","Mon May 19 23:38:50 MSK 2025","Mon May 19 23:39:13 MSK 2025","23185","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Закрыть окно о копии базы",""
"passed","Tue May 20 01:12:46 MSK 2025","Tue May 20 01:13:13 MSK 2025","27337","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Настройки почты"" (УчетныеЗаписиЭлектроннойПочты)",""
"passed","Tue May 20 01:51:41 MSK 2025","Tue May 20 01:51:49 MSK 2025","7896","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Наборы упаковок"" (НаборыУпаковок)",""
"failed","Mon May 19 23:59:48 MSK 2025","Tue May 20 00:00:03 MSK 2025","14773","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Ордер на отражение порчи товаров"" (ОрдерНаОтражениеПорчиТоваров)",""
"passed","Tue May 20 01:05:11 MSK 2025","Tue May 20 01:05:22 MSK 2025","10834","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Группы доступа"" (ГруппыДоступа)",""
"failed","Mon May 19 23:32:11 MSK 2025","Mon May 19 23:32:24 MSK 2025","12244","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Входящий электронный документ"" (ЭлектронныйДокументВходящийЭДО)",""
"passed","Tue May 20 01:50:18 MSK 2025","Tue May 20 01:50:32 MSK 2025","13704","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Зоны доставки"" (ЗоныДоставки)",""
"failed","Mon May 19 23:33:57 MSK 2025","Mon May 19 23:34:10 MSK 2025","12228","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Исходящий электронный документ"" (ЭлектронныйДокументИсходящийЭДО)",""
"passed","Tue May 20 00:56:25 MSK 2025","Tue May 20 00:56:30 MSK 2025","4861","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Потенциальные клиенты"" (CRM_ПотенциальныеКлиенты)",""
"passed","Mon May 19 23:28:41 MSK 2025","Mon May 19 23:29:23 MSK 2025","41381","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Форма ввода бюджета"" (бит_ФормаВводаБюджета)",""
"passed","Tue May 20 01:47:21 MSK 2025","Tue May 20 01:47:44 MSK 2025","22669","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Виды карт лояльности"" (ВидыКартЛояльности)",""
"failed","Mon May 19 23:18:32 MSK 2025","Mon May 19 23:18:51 MSK 2025","19560","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Распределение расходов"" (РаспределениеПрочихЗатрат)",""
"passed","Tue May 20 01:57:39 MSK 2025","Tue May 20 01:57:53 MSK 2025","13753","","Критические дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Контрагенты"" (Контрагенты)",""
"passed","Mon May 19 23:27:45 MSK 2025","Mon May 19 23:28:11 MSK 2025","25846","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Операция (управленческий)"" (бит_ОперацияУправленческий)",""
"passed","Tue May 20 00:57:16 MSK 2025","Tue May 20 00:57:29 MSK 2025","12636","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Карты лояльности"" (КартыЛояльности)",""
"failed","Tue May 20 00:04:47 MSK 2025","Tue May 20 00:05:02 MSK 2025","14350","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Наборы дополнительных реквизитов и сведений"" (НаборыДополнительныхРеквизитовИСведений)",""
"passed","Tue May 20 01:17:17 MSK 2025","Tue May 20 01:17:26 MSK 2025","8395","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Пользователи терминалов сбора данных"" (ТСД_Пользователи)",""
"passed","Tue May 20 01:04:52 MSK 2025","Tue May 20 01:05:11 MSK 2025","18673","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись группы элементов справочника ""Группы доступа"" (ГруппыДоступа)",""
"passed","Tue May 20 01:15:24 MSK 2025","Tue May 20 01:15:31 MSK 2025","6719","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Виды брака"" (ВидыБрака)",""
"failed","Mon May 19 23:39:14 MSK 2025","Mon May 19 23:39:41 MSK 2025","27803","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Заказ клиента"" (ЗаказКлиента)",""
"passed","Mon May 19 23:17:46 MSK 2025","Mon May 19 23:18:09 MSK 2025","23100","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Закрыть окно о копии базы",""
"passed","Mon May 19 23:35:38 MSK 2025","Mon May 19 23:35:49 MSK 2025","10258","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Инвентаризационная опись"" (ИнвентаризационнаяОпись)",""
"failed","Mon May 19 23:37:38 MSK 2025","Mon May 19 23:37:52 MSK 2025","13834","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Установка соответствия по менеджерам партнера"" (УстановкаСоответствияПоМенеджерамПартнера)",""
"passed","Tue May 20 00:02:49 MSK 2025","Tue May 20 00:02:56 MSK 2025","6776","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Коробки составных товаров"" (КоробкиСоставныхТоваров)",""
"failed","Mon May 19 23:32:32 MSK 2025","Mon May 19 23:32:47 MSK 2025","15394","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Акт о расхождениях после приемки"" (АктОРасхожденияхПослеПриемки)",""
"passed","Mon May 19 23:15:23 MSK 2025","Mon May 19 23:15:31 MSK 2025","8526","","Создание Заказа клиента и сборки","","","","Проверка печатной формы заказа на сборку",""
"passed","Tue May 20 01:45:21 MSK 2025","Tue May 20 01:45:29 MSK 2025","7671","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Типы коробок"" (ТипыКоробок)",""
"passed","Tue May 20 00:57:47 MSK 2025","Tue May 20 01:02:24 MSK 2025","276781","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Сегменты номенклатуры"" (СегментыНоменклатуры)",""
"passed","Tue May 20 01:15:16 MSK 2025","Tue May 20 01:15:24 MSK 2025","7726","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Настройки формирования остатков ФА (УОТ ФА)"" (CG_Online_НастройкиФормированияОстатков_ФА)",""
"passed","Tue May 20 00:57:37 MSK 2025","Tue May 20 00:57:47 MSK 2025","9750","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Соглашения об условиях закупок"" (СоглашенияСПоставщиками)",""
"passed","Tue May 20 01:09:02 MSK 2025","Tue May 20 01:09:10 MSK 2025","7646","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Статьи движения денежных средств"" (СтатьиДвиженияДенежныхСредств)",""
"passed","Tue May 20 01:53:26 MSK 2025","Tue May 20 01:53:34 MSK 2025","7886","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Валюты"" (Валюты)",""
"passed","Tue May 20 01:44:59 MSK 2025","Tue May 20 01:45:08 MSK 2025","8664","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Эквайринговые терминалы"" (ЭквайринговыеТерминалы)",""
"passed","Tue May 20 01:52:53 MSK 2025","Tue May 20 01:53:01 MSK 2025","7760","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Транспортные средства"" (ТранспортныеСредства)",""
"passed","Mon May 19 23:16:31 MSK 2025","Mon May 19 23:16:31 MSK 2025","20","","Заявка на расход ДС","","","","Закрыть окно о копии базы",""
"failed","Tue May 20 00:04:23 MSK 2025","Tue May 20 00:04:41 MSK 2025","18804","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Наборы дополнительных реквизитов и сведений"" (НаборыДополнительныхРеквизитовИСведений)",""
"failed","Mon May 19 23:18:10 MSK 2025","Mon May 19 23:18:23 MSK 2025","13878","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Электронное письмо исходящее"" (ЭлектронноеПисьмоИсходящее)",""
"failed","Mon May 19 23:20:58 MSK 2025","Mon May 19 23:21:11 MSK 2025","13067","","Казуальные дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Расход по коробкам"" (РасходПоКоробкам)",""
"passed","Tue May 20 01:02:33 MSK 2025","Tue May 20 01:02:43 MSK 2025","9831","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Претензии"" (Претензии)",""
"passed","Mon May 19 23:53:32 MSK 2025","Mon May 19 23:53:42 MSK 2025","9135","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Транспортная накладная"" (ТранспортнаяНакладная)",""
"passed","Tue May 20 00:03:42 MSK 2025","Tue May 20 00:03:59 MSK 2025","16117","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента группы справочника ""Справочник БИК"" (КлассификаторБанков)",""
"failed","Mon May 19 23:42:09 MSK 2025","Mon May 19 23:42:22 MSK 2025","13730","","Критические дымовые тесты - Документы - Открытие, проведение, запись","","","","Запись элемента документа ""Отгрузка товаров"" (ТСД_ОтгрузкаТоваров)",""
"passed","Mon May 19 23:10:47 MSK 2025","Mon May 19 23:11:08 MSK 2025","21237","","Создание Заказа клиента и сборки","","","","сброс пароля пользователя",""
"passed","Tue May 20 00:57:29 MSK 2025","Tue May 20 00:57:37 MSK 2025","7662","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Бизнес-регионы"" (БизнесРегионы)",""
"passed","Tue May 20 01:48:13 MSK 2025","Tue May 20 01:48:21 MSK 2025","7837","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Фазы"" (Фазы)",""
"passed","Tue May 20 01:51:58 MSK 2025","Tue May 20 01:52:06 MSK 2025","7768","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Типоразмеры упаковок"" (ТипоразмерыУпаковок)",""
"passed","Tue May 20 01:53:09 MSK 2025","Tue May 20 01:53:18 MSK 2025","8742","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Производственные календари"" (ПроизводственныеКалендари)",""
"passed","Tue May 20 01:47:49 MSK 2025","Tue May 20 01:47:57 MSK 2025","7408","","Казуальные дымовые тесты - Справочники - Запись","","","","Запись элемента справочника ""Ставки НДС"" (СтавкиНДС)",""
